 * Tip: There are .env files present. Install python-dotenv to use them.
Starting AlphaVox system...
 * Serving Flask app 'simple_alphavox'
 * Debug mode: on
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.31.128.50:8080
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
 * Tip: There are .env files present. Install python-dotenv to use them.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 130-386-459
2025-05-03 23:24:35,721 - __main__ - INFO - Starting AlphaVox System...
  File "/home/runner/workspace/neural_learning_core.py", line 9, in <module>
    from sklearn.ensemble import RandomForestClassifier
ModuleNotFoundError: No module named 'sklearn'

[2025-05-13 22:33:21] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 22:33:21] [INFO] [root] - Generated speech with advanced TTS: 94ad3b543c95daee980e2dc1427206a6.mp3
[2025-05-13 22:33:21] [ERROR] [root] - Error using AlphaVox NLU for gesture: No module named 'sklearn'
[2025-05-13 22:33:21] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 903, in speak
    from alphavox_input_nlu import get_input_processor
  File "/home/runner/workspace/alphavox_input_nlu.py", line 10, in <module>
    from neural_learning_core import NeuralLearningCore
  File "/home/runner/workspace/neural_learning_core.py", line 9, in <module>
    from sklearn.ensemble import RandomForestClassifier
ModuleNotFoundError: No module named 'sklearn'

[2025-05-13 22:33:22] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 22:33:22] [INFO] [root] - Generated speech with advanced TTS: 94ad3b543c95daee980e2dc1427206a6.mp3
[2025-05-13 22:33:26] [ERROR] [root] - Error using AlphaVox NLU for gesture: No module named 'sklearn'
[2025-05-13 22:33:26] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 903, in speak
    from alphavox_input_nlu import get_input_processor
  File "/home/runner/workspace/alphavox_input_nlu.py", line 10, in <module>
    from neural_learning_core import NeuralLearningCore
  File "/home/runner/workspace/neural_learning_core.py", line 9, in <module>
    from sklearn.ensemble import RandomForestClassifier
ModuleNotFoundError: No module named 'sklearn'

[2025-05-13 22:33:26] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 22:33:26] [INFO] [root] - Generated speech with advanced TTS: 95442782f93e1edd95d9cf04005a67ea.mp3
[2025-05-13 22:33:26] [ERROR] [root] - Error using AlphaVox NLU for gesture: No module named 'sklearn'
[2025-05-13 22:33:26] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 903, in speak
    from alphavox_input_nlu import get_input_processor
  File "/home/runner/workspace/alphavox_input_nlu.py", line 10, in <module>
    from neural_learning_core import NeuralLearningCore
  File "/home/runner/workspace/neural_learning_core.py", line 9, in <module>
    from sklearn.ensemble import RandomForestClassifier
ModuleNotFoundError: No module named 'sklearn'

[2025-05-13 22:33:26] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 22:33:26] [INFO] [root] - Generated speech with advanced TTS: 95442782f93e1edd95d9cf04005a67ea.mp3
[2025-05-13 22:33:30] [ERROR] [root] - Error using AlphaVox NLU for gesture: No module named 'sklearn'
[2025-05-13 22:33:30] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 903, in speak
    from alphavox_input_nlu import get_input_processor
  File "/home/runner/workspace/alphavox_input_nlu.py", line 10, in <module>
    from neural_learning_core import NeuralLearningCore
  File "/home/runner/workspace/neural_learning_core.py", line 9, in <module>
    from sklearn.ensemble import RandomForestClassifier
ModuleNotFoundError: No module named 'sklearn'

[2025-05-13 22:33:30] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 22:33:30] [INFO] [root] - Generated speech with advanced TTS: 1f764bbdb9e8adc611a04c28fabe30d3.mp3
[2025-05-13 22:33:30] [ERROR] [root] - Error using AlphaVox NLU for gesture: No module named 'sklearn'
[2025-05-13 22:33:30] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 903, in speak
    from alphavox_input_nlu import get_input_processor
  File "/home/runner/workspace/alphavox_input_nlu.py", line 10, in <module>
    from neural_learning_core import NeuralLearningCore
  File "/home/runner/workspace/neural_learning_core.py", line 9, in <module>
    from sklearn.ensemble import RandomForestClassifier
ModuleNotFoundError: No module named 'sklearn'

[2025-05-13 22:33:30] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 22:33:30] [INFO] [root] - Generated speech with advanced TTS: 1f764bbdb9e8adc611a04c28fabe30d3.mp3
[2025-05-13 22:33:34] [ERROR] [root] - Error using AlphaVox NLU for gesture: No module named 'sklearn'
[2025-05-13 22:33:34] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 903, in speak
    from alphavox_input_nlu import get_input_processor
  File "/home/runner/workspace/alphavox_input_nlu.py", line 10, in <module>
    from neural_learning_core import NeuralLearningCore
  File "/home/runner/workspace/neural_learning_core.py", line 9, in <module>
    from sklearn.ensemble import RandomForestClassifier
ModuleNotFoundError: No module named 'sklearn'

[2025-05-13 22:33:34] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 22:33:34] [INFO] [root] - Generated speech with advanced TTS: a6c65af7bd05a61760df28da99901099.mp3
[2025-05-13 22:33:34] [ERROR] [root] - Error using AlphaVox NLU for gesture: No module named 'sklearn'
[2025-05-13 22:33:34] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 903, in speak
    from alphavox_input_nlu import get_input_processor
  File "/home/runner/workspace/alphavox_input_nlu.py", line 10, in <module>
    from neural_learning_core import NeuralLearningCore
  File "/home/runner/workspace/neural_learning_core.py", line 9, in <module>
    from sklearn.ensemble import RandomForestClassifier
ModuleNotFoundError: No module named 'sklearn'

[2025-05-13 22:33:34] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 22:33:34] [INFO] [root] - Generated speech with advanced TTS: a6c65af7bd05a61760df28da99901099.mp3
[2025-05-13 22:33:37] [ERROR] [root] - Error using AlphaVox NLU for gesture: No module named 'sklearn'
[2025-05-13 22:33:37] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 903, in speak
    from alphavox_input_nlu import get_input_processor
  File "/home/runner/workspace/alphavox_input_nlu.py", line 10, in <module>
    from neural_learning_core import NeuralLearningCore
  File "/home/runner/workspace/neural_learning_core.py", line 9, in <module>
    from sklearn.ensemble import RandomForestClassifier
ModuleNotFoundError: No module named 'sklearn'

[2025-05-13 22:33:37] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 22:33:37] [INFO] [root] - Generated speech with advanced TTS: 92ea85578df65f9c48a073affdea72b1.mp3
[2025-05-13 22:33:37] [ERROR] [root] - Error using AlphaVox NLU for gesture: No module named 'sklearn'
[2025-05-13 22:33:37] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 903, in speak
    from alphavox_input_nlu import get_input_processor
  File "/home/runner/workspace/alphavox_input_nlu.py", line 10, in <module>
    from neural_learning_core import NeuralLearningCore
  File "/home/runner/workspace/neural_learning_core.py", line 9, in <module>
    from sklearn.ensemble import RandomForestClassifier
ModuleNotFoundError: No module named 'sklearn'

[2025-05-13 22:33:37] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 22:33:37] [INFO] [root] - Generated speech with advanced TTS: 92ea85578df65f9c48a073affdea72b1.mp3
[2025-05-13 22:33:39] [ERROR] [root] - Error using AlphaVox NLU for gesture: No module named 'sklearn'
[2025-05-13 22:33:39] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 903, in speak
    from alphavox_input_nlu import get_input_processor
  File "/home/runner/workspace/alphavox_input_nlu.py", line 10, in <module>
    from neural_learning_core import NeuralLearningCore
  File "/home/runner/workspace/neural_learning_core.py", line 9, in <module>
    from sklearn.ensemble import RandomForestClassifier
ModuleNotFoundError: No module named 'sklearn'

[2025-05-13 22:33:39] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 22:33:39] [INFO] [root] - Generated speech with advanced TTS: 35162daf3800c9bf4198dec35a032c45.mp3
[2025-05-13 22:33:39] [ERROR] [root] - Error using AlphaVox NLU for gesture: No module named 'sklearn'
[2025-05-13 22:33:39] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 903, in speak
    from alphavox_input_nlu import get_input_processor
  File "/home/runner/workspace/alphavox_input_nlu.py", line 10, in <module>
    from neural_learning_core import NeuralLearningCore
  File "/home/runner/workspace/neural_learning_core.py", line 9, in <module>
    from sklearn.ensemble import RandomForestClassifier
ModuleNotFoundError: No module named 'sklearn'

[2025-05-13 22:33:39] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 22:33:39] [INFO] [root] - Generated speech with advanced TTS: 35162daf3800c9bf4198dec35a032c45.mp3
[2025-05-13 22:33:41] [ERROR] [root] - Error using AlphaVox NLU for gesture: No module named 'sklearn'
[2025-05-13 22:33:41] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 903, in speak
    from alphavox_input_nlu import get_input_processor
  File "/home/runner/workspace/alphavox_input_nlu.py", line 10, in <module>
    from neural_learning_core import NeuralLearningCore
  File "/home/runner/workspace/neural_learning_core.py", line 9, in <module>
    from sklearn.ensemble import RandomForestClassifier
ModuleNotFoundError: No module named 'sklearn'

[2025-05-13 22:33:41] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 22:33:41] [INFO] [root] - Generated speech with advanced TTS: d028fbe058f5cbd7a8708ba923fa3098.mp3
[2025-05-13 22:33:41] [ERROR] [root] - Error using AlphaVox NLU for gesture: No module named 'sklearn'
[2025-05-13 22:33:41] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 903, in speak
    from alphavox_input_nlu import get_input_processor
  File "/home/runner/workspace/alphavox_input_nlu.py", line 10, in <module>
    from neural_learning_core import NeuralLearningCore
  File "/home/runner/workspace/neural_learning_core.py", line 9, in <module>
    from sklearn.ensemble import RandomForestClassifier
ModuleNotFoundError: No module named 'sklearn'

[2025-05-13 22:33:42] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 22:33:42] [INFO] [root] - Generated speech with advanced TTS: d028fbe058f5cbd7a8708ba923fa3098.mp3
[2025-05-13 22:33:44] [ERROR] [root] - Error using AlphaVox NLU for gesture: No module named 'sklearn'
[2025-05-13 22:33:44] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 903, in speak
    from alphavox_input_nlu import get_input_processor
  File "/home/runner/workspace/alphavox_input_nlu.py", line 10, in <module>
    from neural_learning_core import NeuralLearningCore
  File "/home/runner/workspace/neural_learning_core.py", line 9, in <module>
    from sklearn.ensemble import RandomForestClassifier
ModuleNotFoundError: No module named 'sklearn'

[2025-05-13 22:33:44] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 22:33:44] [INFO] [root] - Generated speech with advanced TTS: d028fbe058f5cbd7a8708ba923fa3098.mp3
[2025-05-13 22:33:44] [ERROR] [root] - Error using AlphaVox NLU for gesture: No module named 'sklearn'
[2025-05-13 22:33:44] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 903, in speak
    from alphavox_input_nlu import get_input_processor
  File "/home/runner/workspace/alphavox_input_nlu.py", line 10, in <module>
    from neural_learning_core import NeuralLearningCore
  File "/home/runner/workspace/neural_learning_core.py", line 9, in <module>
    from sklearn.ensemble import RandomForestClassifier
ModuleNotFoundError: No module named 'sklearn'

[2025-05-13 22:33:44] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 22:33:44] [INFO] [root] - Generated speech with advanced TTS: d028fbe058f5cbd7a8708ba923fa3098.mp3
[2025-05-13 22:34:56] [INFO] [root] - Default logging configuration applied
[2025-05-13 22:34:56] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-13 22:34:56] [INFO] [routes.adaptive_conversation_routes] - Adaptive conversation routes registered
[2025-05-13 22:34:56] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-13 22:34:56] [INFO] [routes.health_routes] - Health routes registered
[2025-05-13 22:34:56] [INFO] [main] - AlphaVox application initialized
[2025-05-13 22:35:40] [INFO] [root] - Default logging configuration applied
[2025-05-13 22:35:40] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-13 22:35:40] [INFO] [routes.adaptive_conversation_routes] - Adaptive conversation routes registered
[2025-05-13 22:35:40] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-13 22:35:40] [INFO] [routes.health_routes] - Health routes registered
[2025-05-13 22:35:40] [INFO] [main] - AlphaVox application initialized
[2025-05-13 22:35:40] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 22:35:40] [INFO] [root] - Generated speech with advanced TTS: 2e565dc8de98e0705a86dd0c1641289b.mp3
[2025-05-13 22:35:40] [INFO] [root] - Speaking greeting: Good evening! Welcome back, Ev...
